# PixelLumo HTML File Rename Map
# nav label → new filename (old filename)

Start         → start.html
Info          → info.html
Posts         → posts.html
Artz          → artz.html
Talk          → talk.html
Squad         → squad.html
Top           → top.html
Bell          → bell.html
Ping          → ping.html
Learn         → learn.html
Boost         → boost.html
Tune          → tune.html
Me            → me.html
Auth          → auth.html
Rules         → rules.html
Roadmap       → roadmap.html
FAQ           → faq.html
Privacy       → privacy.html
Terms         → terms.html
Mod           → mod.html

# Special: index.html (landing page)
# Other: login.html, signup.html, reset-password.html, forgot-password.html, coming-soon.html, etc.
